79120,  une h te accueillante  un appartement confortable et tr s bien situ   de plus  de belles oeuvres d art sur tous les murs du lieu  c est rare et tr s agr able    very welcoming host  very well located and confortable appartment  bonus   great art works in every room  that s rare and precious   
79191,l appartement est situ  dans un quartier tr s calme qui est proche du centre ville  nous avons beaucoup appr ci  le petit patio   l ext rieur pour prendre le petit d jeuner   le caf  et le th   tait fourni  et merci   julie pour sa discr tion et son aide  
79221,l appartement est dans le sous sol de la maison et exactement d crit dans la liste   le propri taire julie  tait utile et a respect  mon d sir de se reposer sans interruption 
79250,good stay  quiet place 
79437,tr s bon logement  tout   fait conforme   la description   la chambre est spacieuse et comprend une grande penderie  la salle de bain est parfaite et la cuisine  quip e de tout ce dont vous pourriez avoir besoin   david et amelia nous ont bien accueilli et  taient toujours disponibles pour toutes demandes   le quartier est   la fois tr s calme et tr s bien situ   transports   proximit  tout comme un grand nombre de restaurants et bars o  on peut aller   pied   tr s gros avantage  david et amelia nous ont fourni un guide  qu ils ont eux m me cr e  rassemblant quasiment toutes les informations utiles sur le quartier  notamment comment se rendre chez eux depuis l a roport  avec une bonne s lection de lieux pour manger ou boire un verre   nous recommandons   
80213,la chambre est tr s propre  c est appr ciable  c est exactement la photo et le petit escalier am ne sur une petite mezzanine o  il y a un lit double avec une petite hauteur sous plafond  il n y a pas de fen tre mais un petit skyd me  a noter que la cuisine  les toilettes et la salle d eau sont des parties communes  le wifi fonctionne tr s bien  j ai pu croiser dirk et jaq qui sont tr s aimable  la chambre est tr s proche des transports en commun  on peut rejoindre le centre du downtown a pied en 15 minutes aussi  id al pour un petit s jour   seattle
81354, j ai appr ci  la d coration de la chambre tr s  pur e  deux lignes de bus en direction de downtown au coin de la rue  je recommanderai sans h siter ce airbnb  
81544,un h te extr mement gentil et pr venant  n h sitant pas   nous faire visiter sa ville  un lieu que nous recommandons chaudement
81733,bien  le studio est situ  dans un charmant quartier    proximit  des arr ts autobus  cela prend moins de 10 min pour se rendre au centre ville  l endroit est propre et vous avez votre intimit  gr ce   l entr e ind pendante 
82578,chambre propre et fid le   la description   bus   5 minutes de marche 
83102,it a great appartment with a very good location  there is lot of space for 2 peoples and the bed is very confortable  laren received us at 11 pm and give us all info about the appartement  we spent 7 days their and that was great   super appartement avec tout ce qu il faut  tr s bien situ  pour visiter seattle  le lit est tr s confortable et les voisins tr s tranquilles  laren est disponible et r pond toujours   nos questions  nous y avons s journ  pour une p riode de 7 jours et ce f t fantastique 
83191,maison agr able  tr s proche d un moyen de locomotion  facilite pour garer la voiture  la chambre priv e est tr s agr able  grande  bien d cor e  et enfin notre h te a fait tout ce qui  tait possible pour que notre s jour soit r ussie  petites attentions pour le petit  d jeuner 
83944,petite perle   seattle  ce logement nous a s duit aussi bien de part sa situation que l accueil g n reux de nos h tes   rez de villa spacieux  tr s propre  en pleine nature avec un superbe jardin  excellente situation  quartier tr s paisible   nos h tes ont  t  tr s pr venants sans  tre envahissants et plein de bons conseils que nous avons suivi  si nous avons la chance de pouvoir retourner   seattle  la question du logement est r gl e   
83978,super easy   positive experience  
